"zip","lat","lng","city","state_id","state_name","zcta","parent_zcta","population","density","county_fips","county_name","county_weights","county_names_all","county_fips_all","imprecise","military","timezone"
"00961","18.40987","-66.16415","Bayamon","PR","Puerto Rico","TRUE","","28891","2091.6","72021","Bayamón","{""72021"": 99.0, ""72033"": 1.0}","Bayamón|Cataño","72021|72033","FALSE","FALSE","America/Puerto_Rico"
"00962","18.43514","-66.13949","Catano","PR","Puerto Rico","TRUE","","19213","1540.3","72033","Cataño","{""72033"": 85.97, ""72061"": 13.72, ""72021"": 0.2, ""72137"": 0.11}","Cataño|Guaynabo|Bayamón|Toa Baja","72033|72061|72021|72137","FALSE","FALSE","America/Puerto_Rico"
"00965","18.42853","-66.11175","Guaynabo","PR","Puerto Rico","TRUE","","5886","2510.6","72061","Guaynabo","{""72061"": 100}","Guaynabo","72061","FALSE","FALSE","America/Puerto_Rico"
"00966","18.39784","-66.11394","Guaynabo","PR","Puerto Rico","TRUE","","17715","2714.1","72061","Guaynabo","{""72061"": 85.34, ""72127"": 8.07, ""72021"": 6.59}","Guaynabo|San Juan|Bayamón","72061|72127|72021","FALSE","FALSE","America/Puerto_Rico"
"00968","18.40609","-66.10123","Guaynabo","PR","Puerto Rico","TRUE","","3488","2954.0","72061","Guaynabo","{""72061"": 99.73, ""72127"": 0.27}","Guaynabo|San Juan","72061|72127","FALSE","FALSE","America/Puerto_Rico"
"00969","18.36696","-66.11","Guaynabo","PR","Puerto Rico","TRUE","","41619","3189.5","72061","Guaynabo","{""72061"": 85.12, ""72127"": 11.05, ""72021"": 3.83}","Guaynabo|San Juan|Bayamón","72061|72127|72021","FALSE","FALSE","America/Puerto_Rico"
"00971","18.32067","-66.11751","Guaynabo","PR","Puerto Rico","TRUE","","25499","614.3","72061","Guaynabo","{""72061"": 100}","Guaynabo","72061","FALSE","FALSE","America/Puerto_Rico"
"00976","18.33903","-65.99286","Trujillo Alto","PR","Puerto Rico","TRUE","","61306","1357.6","72139","Trujillo Alto","{""72139"": 94.65, ""72031"": 2.57, ""72127"": 2.08, ""72063"": 0.7}","Trujillo Alto|Carolina|San Juan|Gurabo","72139|72031|72127|72063","FALSE","FALSE","America/Puerto_Rico"
"00979","18.43734","-66.0089","Carolina","PR","Puerto Rico","TRUE","","15597","1548.7","72031","Carolina","{""72031"": 100}","Carolina","72031","FALSE","FALSE","America/Puerto_Rico"
"00982","18.40961","-65.99143","Carolina","PR","Puerto Rico","TRUE","","13839","3703.7","72031","Carolina","{""72031"": 100}","Carolina","72031","FALSE","FALSE","America/Puerto_Rico"
"00983","18.41788","-65.98104","Carolina","PR","Puerto Rico","TRUE","","31583","2821.9","72031","Carolina","{""72031"": 99.88, ""72127"": 0.12}","Carolina|San Juan","72031|72127","FALSE","FALSE","America/Puerto_Rico"
"00985","18.40628","-65.94767","Carolina","PR","Puerto Rico","TRUE","","31783","1328.8","72031","Carolina","{""72031"": 100}","Carolina","72031","FALSE","FALSE","America/Puerto_Rico"
"00987","18.34115","-65.94257","Carolina","PR","Puerto Rico","TRUE","","55039","819.5","72031","Carolina","{""72031"": 99.83, ""72139"": 0.17}","Carolina|Trujillo Alto","72031|72139","FALSE","FALSE","America/Puerto_Rico"
"01001","42.06262","-72.62521","Agawam","MA","Massachusetts","TRUE","","16136","551.7","25013","Hampden","{""25013"": 100}","Hampden","25013","FALSE","FALSE","America/New_York"
"01002","42.37633","-72.46462","Amherst","MA","Massachusetts","TRUE","","24726","179.3","25015","Hampshire","{""25015"": 93.26, ""25011"": 6.74}","Hampshire|Franklin","25015|25011","FALSE","FALSE","America/New_York"
"01005","42.42117","-72.10655","Barre","MA","Massachusetts","TRUE","","4786","42.8","25027","Worcester","{""25027"": 100}","Worcester","25027","FALSE","FALSE","America/New_York"
"01007","42.28163","-72.40009","Belchertown","MA","Massachusetts","TRUE","","15406","108.4","25015","Hampshire","{""25015"": 100}","Hampshire","25015","FALSE","FALSE","America/New_York"
"01008","42.18234","-72.95819","Blandford","MA","Massachusetts","TRUE","","1324","8.4","25013","Hampden","{""25013"": 94.36, ""25003"": 5.64}","Hampden|Berkshire","25013|25003","FALSE","FALSE","America/New_York"
"01009","42.21133","-72.34189","Bondsville","MA","Massachusetts","TRUE","","790","437.3","25013","Hampden","{""25013"": 99.06, ""25015"": 0.94}","Hampden|Hampshire","25013|25015","FALSE","FALSE","America/New_York"
"01010","42.12904","-72.20597","Brimfield","MA","Massachusetts","TRUE","","3694","40.5","25013","Hampden","{""25013"": 98.73, ""25027"": 1.27}","Hampden|Worcester","25013|25027","FALSE","FALSE","America/New_York"
"01011","42.30233","-72.96448","Chester","MA","Massachusetts","TRUE","","1205","14.2","25013","Hampden","{""25013"": 77.54, ""25015"": 22.46}","Hampden|Hampshire","25013|25015","FALSE","FALSE","America/New_York"
"01012","42.38495","-72.84675","Chesterfield","MA","Massachusetts","TRUE","","387","12.4","25015","Hampshire","{""25015"": 100}","Hampshire","25015","FALSE","FALSE","America/New_York"
"01013","42.16059","-72.60788","Chicopee","MA","Massachusetts","TRUE","","22950","1565.6","25013","Hampden","{""25013"": 100}","Hampden","25013","FALSE","FALSE","America/New_York"
"01020","42.17618","-72.56538","Chicopee","MA","Massachusetts","TRUE","","30230","936.7","25013","Hampden","{""25013"": 100}","Hampden","25013","FALSE","FALSE","America/New_York"
"01022","42.19721","-72.54249","Chicopee","MA","Massachusetts","TRUE","","2045","164.0","25013","Hampden","{""25013"": 100}","Hampden","25013","FALSE","FALSE","America/New_York"
"01026","42.46858","-72.92296","Cummington","MA","Massachusetts","TRUE","","1005","13.8","25015","Hampshire","{""25015"": 90.46, ""25003"": 9.54}","Hampshire|Berkshire","25015|25003","FALSE","FALSE","America/New_York"
"01027","42.29506","-72.74303","Easthampton","MA","Massachusetts","TRUE","","17678","168.2","25015","Hampshire","{""25015"": 100}","Hampshire","25015","FALSE","FALSE","America/New_York"
"01028","42.05967","-72.49899","East Longmeadow","MA","Massachusetts","TRUE","","16283","486.6","25013","Hampden","{""25013"": 100}","Hampden","25013","FALSE","FALSE","America/New_York"
"01029","42.19402","-73.05067","East Otis","MA","Massachusetts","TRUE","","652","25.2","25003","Berkshire","{""25003"": 100}","Berkshire","25003","FALSE","FALSE","America/New_York"
"01030","42.06869","-72.67967","Feeding Hills","MA","Massachusetts","TRUE","","12374","397.2","25013","Hampden","{""25013"": 100}","Hampden","25013","FALSE","FALSE","America/New_York"
"01031","42.32782","-72.19191","Gilbertville","MA","Massachusetts","TRUE","","1715","98.3","25027","Worcester","{""25027"": 100}","Worcester","25027","FALSE","FALSE","America/New_York"
"01032","42.45313","-72.81965","Goshen","MA","Massachusetts","TRUE","","503","20.1","25015","Hampshire","{""25015"": 100}","Hampshire","25015","FALSE","FALSE","America/New_York"
"01033","42.26082","-72.50361","Granby","MA","Massachusetts","TRUE","","6088","84.5","25015","Hampshire","{""25015"": 100}","Hampshire","25015","FALSE","FALSE","America/New_York"
"01034","42.0826","-72.95611","Granville","MA","Massachusetts","TRUE","","2100","12.0","25013","Hampden","{""25013"": 100}","Hampden","25013","FALSE","FALSE","America/New_York"
"01035","42.35563","-72.5692","Hadley","MA","Massachusetts","TRUE","","5299","88.6","25015","Hampshire","{""25015"": 100}","Hampshire","25015","FALSE","FALSE","America/New_York"
"01036","42.0638","-72.4157","Hampden","MA","Massachusetts","TRUE","","4937","97.2","25013","Hampden","{""25013"": 100}","Hampden","25013","FALSE","FALSE","America/New_York"
"01037","42.37063","-72.19466","Hardwick","MA","Massachusetts","TRUE","","486","10.1","25027","Worcester","{""25027"": 100}","Worcester","25027","FALSE","FALSE","America/New_York"
"01038","42.38466","-72.60559","Hatfield","MA","Massachusetts","TRUE","","2534","106.1","25015","Hampshire","{""25015"": 100}","Hampshire","25015","FALSE","FALSE","America/New_York"
"01039","42.41049","-72.69188","Haydenville","MA","Massachusetts","TRUE","","1660","38.9","25015","Hampshire","{""25015"": 58.67, ""25011"": 41.33}","Hampshire|Franklin","25015|25011","FALSE","FALSE","America/New_York"
"01040","42.21251","-72.64109","Holyoke","MA","Massachusetts","TRUE","","37949","692.3","25013","Hampden","{""25013"": 100}","Hampden","25013","FALSE","FALSE","America/New_York"
"01050","42.29092","-72.87526","Huntington","MA","Massachusetts","TRUE","","2573","24.0","25015","Hampshire","{""25015"": 68.98, ""25013"": 31.02}","Hampshire|Hampden","25015|25013","FALSE","FALSE","America/New_York"
"01053","42.35205","-72.71032","Leeds","MA","Massachusetts","TRUE","","2033","136.5","25015","Hampshire","{""25015"": 100}","Hampshire","25015","FALSE","FALSE","America/New_York"
"01054","42.47381","-72.48768","Leverett","MA","Massachusetts","TRUE","","1704","28.7","25011","Franklin","{""25011"": 100}","Franklin","25011","FALSE","FALSE","America/New_York"
"01056","42.19211","-72.45805","Ludlow","MA","Massachusetts","TRUE","","20846","296.0","25013","Hampden","{""25013"": 100}","Hampden","25013","FALSE","FALSE","America/New_York"
"01057","42.09118","-72.32392","Monson","MA","Massachusetts","TRUE","","8200","71.1","25013","Hampden","{""25013"": 100}","Hampden","25013","FALSE","FALSE","America/New_York"
"01060","42.32218","-72.63126","Northampton","MA","Massachusetts","TRUE","","15237","541.3","25015","Hampshire","{""25015"": 100}","Hampshire","25015","FALSE","FALSE","America/New_York"
"01062","42.32146","-72.69244","Florence","MA","Massachusetts","TRUE","","9188","203.3","25015","Hampshire","{""25015"": 100}","Hampshire","25015","FALSE","FALSE","America/New_York"
"01066","42.40742","-72.64032","North Hatfield","MA","Massachusetts","TRUE","","115","35.2","25015","Hampshire","{""25015"": 99.4, ""25011"": 0.6}","Hampshire|Franklin","25015|25011","FALSE","FALSE","America/New_York"
"01068","42.35125","-72.04776","Oakham","MA","Massachusetts","TRUE","","1623","28.9","25027","Worcester","{""25027"": 100}","Worcester","25027","FALSE","FALSE","America/New_York"
"01069","42.18798","-72.30578","Palmer","MA","Massachusetts","TRUE","","9077","124.9","25013","Hampden","{""25013"": 100}","Hampden","25013","FALSE","FALSE","America/New_York"
"01070","42.51958","-72.92504","Plainfield","MA","Massachusetts","TRUE","","593","11.5","25015","Hampshire","{""25015"": 99.4, ""25003"": 0.6}","Hampshire|Berkshire","25015|25003","FALSE","FALSE","America/New_York"
"01071","42.16029","-72.8598","Russell","MA","Massachusetts","TRUE","","1219","30.0","25013","Hampden","{""25013"": 100}","Hampden","25013","FALSE","FALSE","America/New_York"
"01072","42.46327","-72.41893","Shutesbury","MA","Massachusetts","TRUE","","1447","29.3","25011","Franklin","{""25011"": 100}","Franklin","25011","FALSE","FALSE","America/New_York"
"01073","42.23084","-72.73856","Southampton","MA","Massachusetts","TRUE","","6212","85.2","25015","Hampshire","{""25015"": 100}","Hampshire","25015","FALSE","FALSE","America/New_York"
"01074","42.3837","-72.10021","South Barre","MA","Massachusetts","TRUE","","749","1115.2","25027","Worcester","{""25027"": 100}","Worcester","25027","FALSE","FALSE","America/New_York"
"01075","42.25672","-72.57928","South Hadley","MA","Massachusetts","TRUE","","17410","379.3","25015","Hampshire","{""25015"": 100}","Hampshire","25015","FALSE","FALSE","America/New_York"
"01077","42.05441","-72.77851","Southwick","MA","Massachusetts","TRUE","","9222","115.4","25013","Hampden","{""25013"": 100}","Hampden","25013","FALSE","FALSE","America/New_York"
"01079","42.18508","-72.33406","Thorndike","MA","Massachusetts","TRUE","","282","67.7","25013","Hampden","{""25013"": 100}","Hampden","25013","FALSE","FALSE","America/New_York"
"01080","42.18228","-72.36515","Three Rivers","MA","Massachusetts","TRUE","","2308","535.1","25013","Hampden","{""25013"": 100}","Hampden","25013","FALSE","FALSE","America/New_York"
"01081","42.06232","-72.23085","Wales","MA","Massachusetts","TRUE","","1704","45.5","25013","Hampden","{""25013"": 100}","Hampden","25013","FALSE","FALSE","America/New_York"
"01082","42.29816","-72.27676","Ware","MA","Massachusetts","TRUE","","10418","85.6","25015","Hampshire","{""25015"": 73.12, ""25027"": 26.75, ""25013"": 0.13}","Hampshire|Worcester|Hampden","25015|25027|25013","FALSE","FALSE","America/New_York"
"01083","42.20652","-72.19906","Warren","MA","Massachusetts","TRUE","","2746","83.1","25027","Worcester","{""25027"": 100}","Worcester","25027","FALSE","FALSE","America/New_York"
"01084","42.38589","-72.88165","West Chesterfield","MA","Massachusetts","TRUE","","101","4.7","25015","Hampshire","{""25015"": 100}","Hampshire","25015","FALSE","FALSE","America/New_York"
"01085","42.15375","-72.76961","Westfield","MA","Massachusetts","TRUE","","41466","268.1","25013","Hampden","{""25013"": 100}","Hampden","25013","FALSE","FALSE","America/New_York"
"01089","42.12532","-72.65025","West Springfield","MA","Massachusetts","TRUE","","28635","660.8","25013","Hampden","{""25013"": 100}","Hampden","25013","FALSE","FALSE","America/New_York"
"01092","42.20008","-72.23715","West Warren","MA","Massachusetts","TRUE","","1123","64.5","25027","Worcester","{""25027"": 100}","Worcester","25027","FALSE","FALSE","America/New_York"
"01093","42.44335","-72.65099","Whately","MA","Massachusetts","TRUE","","149","13.3","25011","Franklin","{""25011"": 100}","Franklin","25011","FALSE","FALSE","America/New_York"
"01094","42.36481","-72.13548","Wheelwright","MA","Massachusetts","TRUE","","64","34.3","25027","Worcester","{""25027"": 100}","Worcester","25027","FALSE","FALSE","America/New_York"
"01095","42.12763","-72.42994","Wilbraham","MA","Massachusetts","TRUE","","14615","250.9","25013","Hampden","{""25013"": 100}","Hampden","25013","FALSE","FALSE","America/New_York"
"01096","42.40968","-72.77213","Williamsburg","MA","Massachusetts","TRUE","","2566","27.6","25015","Hampshire","{""25015"": 92.01, ""25011"": 7.99}","Hampshire|Franklin","25015|25011","FALSE","FALSE","America/New_York"
"01097","42.17722","-72.83175","Woronoco","MA","Massachusetts","TRUE","","45","10.0","25013","Hampden","{""25013"": 100}","Hampden","25013","FALSE","FALSE","America/New_York"
"01098","42.39551","-72.94315","Worthington","MA","Massachusetts","TRUE","","1019","12.3","25015","Hampshire","{""25015"": 100}","Hampshire","25015","FALSE","FALSE","America/New_York"
"01103","42.10443","-72.58997","Springfield","MA","Massachusetts","TRUE","","2336","2074.4","25013","Hampden","{""25013"": 100}","Hampden","25013","FALSE","FALSE","America/New_York"
"01104","42.13326","-72.56733","Springfield","MA","Massachusetts","TRUE","","21745","1604.7","25013","Hampden","{""25013"": 100}","Hampden","25013","FALSE","FALSE","America/New_York"
"01105","42.09911","-72.57865","Springfield","MA","Massachusetts","TRUE","","11469","3672.1","25013","Hampden","{""25013"": 100}","Hampden","25013","FALSE","FALSE","America/New_York"
"01106","42.04877","-72.57163","Longmeadow","MA","Massachusetts","TRUE","","15961","642.9","25013","Hampden","{""25013"": 100}","Hampden","25013","FALSE","FALSE","America/New_York"
"01107","42.12116","-72.60642","Springfield","MA","Massachusetts","TRUE","","12270","3071.6","25013","Hampden","{""25013"": 100}","Hampden","25013","FALSE","FALSE","America/New_York"
"01108","42.0814","-72.55866","Springfield","MA","Massachusetts","TRUE","","27409","3075.4","25013","Hampden","{""25013"": 100}","Hampden","25013","FALSE","FALSE","America/New_York"
"01109","42.11839","-72.54876","Springfield","MA","Massachusetts","TRUE","","31418","2229.4","25013","Hampden","{""25013"": 100}","Hampden","25013","FALSE","FALSE","America/New_York"
"01118","42.09476","-72.5253","Springfield","MA","Massachusetts","TRUE","","15009","1611.6","25013","Hampden","{""25013"": 100}","Hampden","25013","FALSE","FALSE","America/New_York"
"01119","42.12452","-72.51126","Springfield","MA","Massachusetts","TRUE","","14059","1537.5","25013","Hampden","{""25013"": 100}","Hampden","25013","FALSE","FALSE","America/New_York"
"01128","42.09497","-72.48806","Springfield","MA","Massachusetts","TRUE","","3252","1132.2","25013","Hampden","{""25013"": 100}","Hampden","25013","FALSE","FALSE","America/New_York"
"01129","42.1211","-72.4877","Springfield","MA","Massachusetts","TRUE","","5993","673.4","25013","Hampden","{""25013"": 100}","Hampden","25013","FALSE","FALSE","America/New_York"
"01151","42.15294","-72.50883","Indian Orchard","MA","Massachusetts","TRUE","","9627","1569.2","25013","Hampden","{""25013"": 100}","Hampden","25013","FALSE","FALSE","America/New_York"
"01201","42.45614","-73.28114","Pittsfield","MA","Massachusetts","TRUE","","45072","288.3","25003","Berkshire","{""25003"": 100}","Berkshire","25003","FALSE","FALSE","America/New_York"
"01220","42.62686","-73.11873","Adams","MA","Massachusetts","TRUE","","8106","136.7","25003","Berkshire","{""25003"": 100}","Berkshire","25003","FALSE","FALSE","America/New_York"
"01222","42.06242","-73.32146","Ashley Falls","MA","Massachusetts","TRUE","","611","51.4","25003","Berkshire","{""25003"": 100}","Berkshire","25003","FALSE","FALSE","America/New_York"
"01223","42.31118","-73.09835","Becket","MA","Massachusetts","TRUE","","2588","14.4","25003","Berkshire","{""25003"": 100}","Berkshire","25003","FALSE","FALSE","America/New_York"
"01224","42.50622","-73.19841","Berkshire","MA","Massachusetts","TRUE","","201","166.8","25003","Berkshire","{""25003"": 100}","Berkshire","25003","FALSE","FALSE","America/New_York"
"01225","42.56385","-73.1512","Cheshire","MA","Massachusetts","TRUE","","3234","46.6","25003","Berkshire","{""25003"": 100}","Berkshire","25003","FALSE","FALSE","America/New_York"
"01226","42.47954","-73.15329","Dalton","MA","Massachusetts","TRUE","","6304","111.9","25003","Berkshire","{""25003"": 100}","Berkshire","25003","FALSE","FALSE","America/New_York"
"01229","42.29411","-73.35227","Glendale","MA","Massachusetts","TRUE","","213","33.1","25003","Berkshire","{""25003"": 100}","Berkshire","25003","FALSE","FALSE","America/New_York"
"01230","42.18197","-73.34244","Great Barrington","MA","Massachusetts","TRUE","","8813","35.1","25003","Berkshire","{""25003"": 100}","Berkshire","25003","FALSE","FALSE","America/New_York"
"01235","42.43181","-73.07336","Hinsdale","MA","Massachusetts","TRUE","","2456","20.3","25003","Berkshire","{""25003"": 100}","Berkshire","25003","FALSE","FALSE","America/New_York"
"01236","42.26923","-73.37999","Housatonic","MA","Massachusetts","TRUE","","1593","93.0","25003","Berkshire","{""25003"": 100}","Berkshire","25003","FALSE","FALSE","America/New_York"
"01237","42.5529","-73.25373","Lanesborough","MA","Massachusetts","TRUE","","2269","17.8","25003","Berkshire","{""25003"": 100}","Berkshire","25003","FALSE","FALSE","America/New_York"
"01238","42.30072","-73.22553","Lee","MA","Massachusetts","TRUE","","5893","82.4","25003","Berkshire","{""25003"": 100}","Berkshire","25003","FALSE","FALSE","America/New_York"
"01240","42.37567","-73.26466","Lenox","MA","Massachusetts","TRUE","","5024","81.1","25003","Berkshire","{""25003"": 100}","Berkshire","25003","FALSE","FALSE","America/New_York"
"01242","42.3334","-73.24967","Lenox Dale","MA","Massachusetts","TRUE","","165","138.7","25003","Berkshire","{""25003"": 100}","Berkshire","25003","FALSE","FALSE","America/New_York"
